index_code,index_name,query_trading_day,source_api,source_query_code,htsc_code,name,exchange,stock_code,stock_name,stock_exchange,trading_day,weight,in_date,out_date
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000006.SZ,深振业A,XSHE,2019-05-15 00:00:00,0.15,2007-01-15 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000008.SZ,神州高铁,XSHE,2019-05-15 00:00:00,0.25,2018-06-11 00:00:00,2021-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000009.SZ,中国宝安,XSHE,2019-05-15 00:00:00,0.34,2017-12-11 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000012.SZ,南玻A,XSHE,2019-05-15 00:00:00,0.14,2014-12-15 00:00:00,2023-12-11 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000021.SZ,长城开发,XSHE,2019-05-15 00:00:00,0.16,2013-01-04 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000025.SZ,特力A,XSHE,2019-05-15 00:00:00,0.07,2016-12-12 00:00:00,2020-12-14 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000027.SZ,深圳能源,XSHE,2019-05-15 00:00:00,0.2,2017-06-12 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000028.SZ,一致药业,XSHE,2019-05-15 00:00:00,0.18,2007-01-15 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000031.SZ,中粮地产,XSHE,2019-05-15 00:00:00,0.23,2012-01-04 00:00:00,2024-12-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000039.SZ,中集集团,XSHE,2019-05-15 00:00:00,0.31,2017-06-12 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000049.SZ,德赛电池,XSHE,2019-05-15 00:00:00,0.09,2013-12-16 00:00:00,2019-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000060.SZ,中金岭南,XSHE,2019-05-15 00:00:00,0.32,2018-12-17 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000061.SZ,农产品,XSHE,2019-05-15 00:00:00,0.11,2017-06-12 00:00:00,2021-12-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000062.SZ,深圳华强,XSHE,2019-05-15 00:00:00,0.12,2014-12-15 00:00:00,2023-06-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000066.SZ,长城电脑,XSHE,2019-05-15 00:00:00,0.44,2008-01-02 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000078.SZ,海王生物,XSHE,2019-05-15 00:00:00,0.18,2007-01-15 00:00:00,2021-12-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000089.SZ,深圳机场,XSHE,2019-05-15 00:00:00,0.25,2016-12-12 00:00:00,2024-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000090.SZ,深天健,XSHE,2019-05-15 00:00:00,0.13,2007-01-15 00:00:00,2022-06-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000156.SZ,华数传媒,XSHE,2019-05-15 00:00:00,0.18,2017-12-11 00:00:00,2024-12-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000158.SZ,常山股份,XSHE,2019-05-15 00:00:00,0.13,2016-06-13 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000400.SZ,许继电气,XSHE,2019-05-15 00:00:00,0.15,2016-06-13 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000401.SZ,冀东水泥,XSHE,2019-05-15 00:00:00,0.42,2015-06-15 00:00:00,2025-06-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000418.SZ,小天鹅A,XSHE,2019-05-15 00:00:00,0.35,2012-03-20 00:00:00,2019-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000426.SZ,富龙热电,XSHE,2019-05-15 00:00:00,0.11,2007-01-15 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000488.SZ,晨鸣纸业,XSHE,2019-05-15 00:00:00,0.2,2011-01-04 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000501.SZ,鄂武商A,XSHE,2019-05-15 00:00:00,0.12,2007-01-15 00:00:00,2021-12-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000513.SZ,丽珠集团,XSHE,2019-05-15 00:00:00,0.27,2010-07-01 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000519.SZ,江南红箭,XSHE,2019-05-15 00:00:00,0.14,2014-12-15 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000528.SZ,柳工,XSHE,2019-05-15 00:00:00,0.19,2014-06-16 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000536.SZ,华映科技,XSHE,2019-05-15 00:00:00,0.11,2017-06-12 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000537.SZ,广宇发展,XSHE,2019-05-15 00:00:00,0.11,2018-12-17 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000541.SZ,佛山照明,XSHE,2019-05-15 00:00:00,0.1,2009-01-05 00:00:00,2019-12-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000543.SZ,皖能电力,XSHE,2019-05-15 00:00:00,0.14,2010-01-04 00:00:00,2021-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000547.SZ,闽福发A,XSHE,2019-05-15 00:00:00,0.31,2015-06-15 00:00:00,2024-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000552.SZ,靖远煤电,XSHE,2019-05-15 00:00:00,0.09,2013-12-16 00:00:00,2019-12-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000559.SZ,万向钱潮,XSHE,2019-05-15 00:00:00,0.24,2018-12-17 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000563.SZ,陕国投A,XSHE,2019-05-15 00:00:00,0.24,2007-01-15 00:00:00,2026-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000564.SZ,供销大集,XSHE,2019-05-15 00:00:00,0.15,2018-12-17 00:00:00,2021-03-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000581.SZ,威孚高科,XSHE,2019-05-15 00:00:00,0.31,2016-06-13 00:00:00,2024-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000587.SZ,金洲慈航,XSHE,2019-05-15 00:00:00,0.08,2013-07-01 00:00:00,2019-12-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000596.SZ,古井贡酒,XSHE,2019-05-15 00:00:00,0.37,2014-06-16 00:00:00,2019-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000598.SZ,兴蓉环境,XSHE,2019-05-15 00:00:00,0.22,2016-06-13 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000600.SZ,建投能源,XSHE,2019-05-15 00:00:00,0.14,2015-06-15 00:00:00,2021-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000612.SZ,焦作万方,XSHE,2019-05-15 00:00:00,0.11,2012-01-04 00:00:00,2019-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000623.SZ,吉林敖东,XSHE,2019-05-15 00:00:00,0.43,2018-12-17 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000636.SZ,风华高科,XSHE,2019-05-15 00:00:00,0.24,2010-01-04 00:00:00,2025-12-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000656.SZ,金科股份,XSHE,2019-05-15 00:00:00,0.48,2014-12-15 00:00:00,2019-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000667.SZ,名流置业,XSHE,2019-05-15 00:00:00,0.19,2011-07-01 00:00:00,2019-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000681.SZ,视觉中国,XSHE,2019-05-15 00:00:00,0.24,2014-12-15 00:00:00,2021-12-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000685.SZ,中山公用,XSHE,2019-05-15 00:00:00,0.21,2012-01-04 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000686.SZ,东北证券,XSHE,2019-05-15 00:00:00,0.34,2018-06-11 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000690.SZ,宝新能源,XSHE,2019-05-15 00:00:00,0.32,2012-01-04 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000712.SZ,锦龙股份,XSHE,2019-05-15 00:00:00,0.15,2017-06-12 00:00:00,2020-12-14 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000717.SZ,韶钢松山,XSHE,2019-05-15 00:00:00,0.16,2018-12-17 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000718.SZ,苏宁环球,XSHE,2019-05-15 00:00:00,0.15,2017-12-11 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000723.SZ,美锦能源,XSHE,2019-05-15 00:00:00,0.56,2018-12-17 00:00:00,2019-12-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000727.SZ,华东科技,XSHE,2019-05-15 00:00:00,0.17,2016-06-13 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000729.SZ,燕京啤酒,XSHE,2019-05-15 00:00:00,0.3,2017-06-12 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000732.SZ,泰禾集团,XSHE,2019-05-15 00:00:00,0.23,2017-06-12 00:00:00,2021-12-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000738.SZ,航发控制,XSHE,2019-05-15 00:00:00,0.22,2018-06-11 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000750.SZ,国海证券,XSHE,2019-05-15 00:00:00,0.41,2018-06-11 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000758.SZ,中色股份,XSHE,2019-05-15 00:00:00,0.16,2014-12-15 00:00:00,2022-06-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000761.SZ,本钢板材,XSHE,2019-05-15 00:00:00,0.04,2016-12-12 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000766.SZ,通化金马,XSHE,2019-05-15 00:00:00,0.12,2017-06-12 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000778.SZ,新兴铸管,XSHE,2019-05-15 00:00:00,0.34,2017-06-12 00:00:00,2025-06-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000807.SZ,云铝股份,XSHE,2019-05-15 00:00:00,0.2,2017-12-11 00:00:00,2023-12-11 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000813.SZ,德展健康,XSHE,2019-05-15 00:00:00,0.24,2018-06-11 00:00:00,2021-12-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000829.SZ,天音控股,XSHE,2019-05-15 00:00:00,0.08,2012-07-02 00:00:00,2019-12-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000830.SZ,鲁西化工,XSHE,2019-05-15 00:00:00,0.37,2007-01-15 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000848.SZ,承德露露,XSHE,2019-05-15 00:00:00,0.14,2011-07-01 00:00:00,2020-12-14 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000860.SZ,顺鑫农业,XSHE,2019-05-15 00:00:00,0.63,2007-01-15 00:00:00,2019-12-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000877.SZ,天山股份,XSHE,2019-05-15 00:00:00,0.18,2009-07-01 00:00:00,2022-06-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000878.SZ,云南铜业,XSHE,2019-05-15 00:00:00,0.23,2016-06-13 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000887.SZ,中鼎股份,XSHE,2019-05-15 00:00:00,0.2,2017-12-11 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000926.SZ,福星股份,XSHE,2019-05-15 00:00:00,0.15,2007-01-15 00:00:00,2019-12-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000930.SZ,丰原生化,XSHE,2019-05-15 00:00:00,0.25,2008-07-01 00:00:00,2024-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000932.SZ,华菱钢铁,XSHE,2019-05-15 00:00:00,0.22,2018-12-17 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000937.SZ,冀中能源,XSHE,2019-05-15 00:00:00,0.12,2016-06-13 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000960.SZ,锡业股份,XSHE,2019-05-15 00:00:00,0.29,2016-12-12 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000969.SZ,安泰科技,XSHE,2019-05-15 00:00:00,0.14,2013-12-16 00:00:00,2019-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000970.SZ,中科三环,XSHE,2019-05-15 00:00:00,0.22,2015-12-14 00:00:00,2024-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000975.SZ,科学城,XSHE,2019-05-15 00:00:00,0.27,2007-01-15 00:00:00,2024-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000980.SZ,众泰汽车,XSHE,2019-05-15 00:00:00,0.14,2018-06-11 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000987.SZ,越秀金控,XSHE,2019-05-15 00:00:00,0.07,2017-12-11 00:00:00,2020-12-14 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000988.SZ,华工科技,XSHE,2019-05-15 00:00:00,0.22,2007-01-15 00:00:00,2025-12-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000990.SZ,诚志股份,XSHE,2019-05-15 00:00:00,0.15,2017-12-11 00:00:00,2023-06-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000997.SZ,新大陆,XSHE,2019-05-15 00:00:00,0.33,2008-01-02 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000998.SZ,隆平高科,XSHE,2019-05-15 00:00:00,0.36,2018-12-17 00:00:00,2025-06-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,000999.SZ,华润三九,XSHE,2019-05-15 00:00:00,0.3,2016-12-12 00:00:00,2023-06-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002002.SZ,鸿达兴业,XSHE,2019-05-15 00:00:00,0.2,2016-06-13 00:00:00,2023-06-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002004.SZ,华邦制药,XSHE,2019-05-15 00:00:00,0.2,2013-01-04 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002013.SZ,中航精机,XSHE,2019-05-15 00:00:00,0.29,2013-07-01 00:00:00,2019-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002019.SZ,亿帆医药,XSHE,2019-05-15 00:00:00,0.26,2016-12-12 00:00:00,2025-06-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002028.SZ,思源电气,XSHE,2019-05-15 00:00:00,0.13,2012-01-04 00:00:00,2024-12-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002030.SZ,达安基因,XSHE,2019-05-15 00:00:00,0.17,2014-12-15 00:00:00,2024-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002038.SZ,双鹭药业,XSHE,2019-05-15 00:00:00,0.26,2016-06-13 00:00:00,2022-06-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002041.SZ,登海种业,XSHE,2019-05-15 00:00:00,0.08,2007-01-15 00:00:00,2019-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002048.SZ,宁波华翔,XSHE,2019-05-15 00:00:00,0.12,2007-01-15 00:00:00,2023-06-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002049.SZ,紫光国芯,XSHE,2019-05-15 00:00:00,0.48,2017-12-11 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002051.SZ,中工国际,XSHE,2019-05-15 00:00:00,0.16,2015-12-14 00:00:00,2021-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002056.SZ,横店东磁,XSHE,2019-05-15 00:00:00,0.15,2007-07-02 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002064.SZ,华峰氨纶,XSHE,2019-05-15 00:00:00,0.16,2007-07-02 00:00:00,2021-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002074.SZ,国轩高科,XSHE,2019-05-15 00:00:00,0.26,2018-12-17 00:00:00,2021-12-13 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002078.SZ,太阳纸业,XSHE,2019-05-15 00:00:00,0.29,2010-01-04 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002092.SZ,中泰化学,XSHE,2019-05-15 00:00:00,0.34,2013-12-16 00:00:00,2024-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002093.SZ,国脉科技,XSHE,2019-05-15 00:00:00,0.12,2013-04-26 00:00:00,2021-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002110.SZ,三钢闽光,XSHE,2019-05-15 00:00:00,0.32,2018-06-11 00:00:00,2023-12-11 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002118.SZ,紫鑫药业,XSHE,2019-05-15 00:00:00,0.15,2013-01-04 00:00:00,2020-12-14 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002127.SZ,南极电商,XSHE,2019-05-15 00:00:00,0.43,2017-06-12 00:00:00,2020-12-14 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002128.SZ,露天煤业,XSHE,2019-05-15 00:00:00,0.16,2014-06-16 00:00:00,2025-06-16 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002129.SZ,中环股份,XSHE,2019-05-15 00:00:00,0.45,2018-06-11 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002131.SZ,利欧股份,XSHE,2019-05-15 00:00:00,0.28,2017-12-11 00:00:00,2024-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002147.SZ,新光圆成,XSHE,2019-05-15 00:00:00,0.05,2017-06-12 00:00:00,2019-06-17 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002152.SZ,广电运通,XSHE,2019-05-15 00:00:00,0.22,2017-12-11 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002155.SZ,辰州矿业,XSHE,2019-05-15 00:00:00,0.18,2014-06-16 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002174.SZ,游族网络,XSHE,2019-05-15 00:00:00,0.29,2018-06-11 00:00:00,2022-12-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002176.SZ,江特电机,XSHE,2019-05-15 00:00:00,0.19,2016-12-12 00:00:00,2020-06-15 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002183.SZ,怡亚通,XSHE,2019-05-15 00:00:00,0.2,2017-12-11 00:00:00,2023-12-11 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002191.SZ,劲嘉股份,XSHE,2019-05-15 00:00:00,0.33,2008-07-01 00:00:00,2023-06-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002195.SZ,二三四五,XSHE,2019-05-15 00:00:00,0.46,2017-12-11 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002212.SZ,南洋股份,XSHE,2019-05-15 00:00:00,0.18,2018-06-11 00:00:00,2023-06-12 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002221.SZ,东华能源,XSHE,2019-05-15 00:00:00,0.3,2013-12-16 00:00:00,2023-12-11 00:00:00
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002223.SZ,鱼跃医疗,XSHE,2019-05-15 00:00:00,0.38,2011-01-04 00:00:00,
399905.SZ,中证500,2019-05-15,get_index_component,000905,000905.SH,中证500,XSHG,002233.SZ,塔牌集团,XSHE,2019-05-15 00:00:00,0.11,2009-07-01 00:00:00,2022-12-12 00:00:00
